pSale_hour,Sale date,Drink name,Milk type,Quantity,Revenue,Take Away,Syrup,Location
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
,,,,,0,,0,
